Workspace Tree

- .git/
- .vscode/
  - settings.json
- backend/
  - .env
  - backfill_checkpoint.json
  - scripts/
  - venv/
  - app/
    - main.py
    - core/
      - config.py
      - supabase.py
      - exceptions.py
    - models/
    - providers/
    - services/
      - address_service.py
      - analytics_service.py
      - client_service.py
      - compliance_service.py
      - credit_service.py
      - document_service.py
      - embedding_service.py
      - extraction_service.py
      - invoice_processor.py
      - invoice_service.py
      - notification_service.py
      - notification_delivery_service.py
      - ocr_service.py
      - overdue_services.py
      - payment_allocation_service.py
      - pdf_service.py
      - query_service.py
      - retrieval/
      - settings_service.py
      - storage_service.py
      - vendor_service.py
    - routers/
- frontend/
  - index.html
  - package.json
  - vite.config.js
  - tailwind.config.js
  - src/
    - main.jsx
    - App.jsx
    - index.css
    - App.css
    - assets/
    - components/
      - chat/
      - layout/
      - ui/
    - context/
    - hooks/
    - lib/
    - pages/
      - receivables.jsx
      - payables.jsx
      - Login.jsx
      - ...
- src/
  - rag_pipeline.py
  - impl/
  - interface/
  - util/
- sample_data/
- requirements.txt
- create_parser.py
- ingest_via_backend.py
- main.py
- test_invoke_ai.py

Notes:
- For a full recursive file list (every file path), tell me and I'll save the full list to this file.
